Book_ID,Book_Title,Author,Customer_Age,Customer_Gender,Customer_Income,Units_Sold,Unit_Price,Cost_Per_Unit,Region,Total_Sales,Total_Cost,Profit,Profit_Margin
1000,Market Domination,Michael Porter,57,Female,Medium,30,10.97,10.69,East,329.1,320.7,8.400000000000034,2.552415679124896
1001,Strategic Thinking,Clayton Christensen,39,Male,High,21,43.27,29.1,South,908.6700000000001,611.1,297.57000000000005,32.74786226022649
1002,Competitive Advantage,John Maxwell,46,Female,High,20,20.92,27.74,East,418.40000000000003,554.8,-136.39999999999992,-32.6003824091778
1003,Strategic Thinking,John Maxwell,25,Male,High,6,30.72,23.05,West,184.32,138.3,46.01999999999998,24.967447916666657
1004,Strategic Thinking,Clayton Christensen,28,Female,High,22,21.95,18.33,West,482.9,403.26,79.63999999999999,16.492027334851933
1005,Corporate Leadership,Simon Sinek,58,Female,High,18,47.63,26.75,West,857.34,481.5,375.84000000000003,43.83791727902583
1006,Competitive Advantage,John Maxwell,54,Female,Medium,8,20.37,8.27,West,162.96,66.16,96.80000000000001,59.40108001963672
1007,Competitive Advantage,Simon Sinek,31,Male,Medium,39,27.19,24.76,West,1060.41,965.6400000000001,94.76999999999998,8.937109231335047
1008,Competitive Advantage,John Maxwell,47,Male,Medium,32,44.91,8.12,South,1437.12,259.84,1177.28,81.91939434424404
1009,Strategic Thinking,John Maxwell,52,Female,Medium,33,43.68,24.86,North,1441.44,820.38,621.0600000000001,43.08608058608059
1010,Market Domination,Peter Drucker,38,Female,High,16,17.44,11.89,East,279.04,190.24,88.80000000000001,31.823394495412842
1011,Competitive Advantage,John Maxwell,54,Male,High,12,42.11,26.93,East,505.32,323.15999999999997,182.16000000000003,36.04844454998813
1012,Growth Strategy Guide,Michael Porter,22,Male,High,38,28.33,28.6,West,1076.54,1086.8,-10.259999999999991,-0.9530533003882801
1013,Strategic Thinking,Clayton Christensen,36,Male,Low,34,29.32,8.72,East,996.88,296.48,700.4,70.25920873124147
1014,Corporate Leadership,Clayton Christensen,31,Female,Medium,14,15.34,16.57,West,214.76,231.98000000000002,-17.220000000000027,-8.018252933507183
1015,Market Domination,Simon Sinek,43,Male,Medium,36,13.22,29.52,South,475.92,1062.72,-586.8,-123.29803328290467
1016,Growth Strategy Guide,John Maxwell,21,Male,High,33,39.12,17.09,South,1290.9599999999998,563.97,726.9899999999998,56.31390593047034
1017,Growth Strategy Guide,Michael Porter,42,Female,Medium,23,29.86,26.59,North,686.78,611.57,75.20999999999992,10.951105157401194
1018,Corporate Leadership,Simon Sinek,62,Male,Medium,45,27.47,19.72,South,1236.1499999999999,887.4,348.7499999999999,28.212595558791403
1019,Market Domination,Peter Drucker,59,Male,High,2,39.18,14.38,South,78.36,28.76,49.599999999999994,63.29760081674323
1020,Strategic Thinking,Simon Sinek,42,Male,Low,41,40.62,12.14,North,1665.4199999999998,497.74,1167.6799999999998,70.11324470704086
1021,Business Strategy 101,Simon Sinek,35,Female,Low,21,16.36,10.08,East,343.56,211.68,131.88,38.386308068459655
1022,Market Domination,John Maxwell,57,Female,Low,2,34.41,24.04,West,68.82,48.08,20.739999999999995,30.136588201104324
1023,Corporate Leadership,Peter Drucker,25,Female,High,27,15.41,14.66,West,416.07,395.82,20.25,4.866969500324465
1024,Growth Strategy Guide,Simon Sinek,56,Female,Medium,9,40.06,17.78,East,360.54,160.02,200.52,55.616575137294056
1025,Strategic Thinking,Michael Porter,57,Female,High,1,36.28,17.31,North,36.28,17.31,18.970000000000002,52.2877618522602
1026,Market Domination,Michael Porter,31,Female,High,11,48.26,19.43,East,530.86,213.73,317.13,59.73891421467054
1027,Business Strategy 101,Clayton Christensen,49,Female,Medium,3,12.76,26.64,South,38.28,79.92,-41.64,-108.77742946708464
1028,Business Strategy 101,Peter Drucker,55,Male,Low,23,12.28,29.52,North,282.44,678.96,-396.52000000000004,-140.39087947882737
1029,Competitive Advantage,Peter Drucker,50,Male,Low,26,21.29,15.19,North,553.54,394.94,158.59999999999997,28.65194927195866
1030,Competitive Advantage,Clayton Christensen,40,Female,High,4,20.47,25.69,North,81.88,102.76,-20.88000000000001,-25.50073277967759
1031,Corporate Leadership,Simon Sinek,32,Male,Low,18,19.88,24.11,West,357.84,433.98,-76.14000000000004,-21.27766599597587
1032,Market Domination,Peter Drucker,50,Male,High,6,46.25,19.34,East,277.5,116.03999999999999,161.46,58.18378378378378
1033,Market Domination,Michael Porter,42,Female,High,35,19.98,28.9,North,699.3000000000001,1011.5,-312.19999999999993,-44.64464464464463
1034,Growth Strategy Guide,Michael Porter,34,Male,Medium,22,20.88,10.01,North,459.35999999999996,220.22,239.13999999999996,52.059386973180075
1035,Growth Strategy Guide,John Maxwell,50,Male,Medium,43,40.38,7.73,North,1736.3400000000001,332.39000000000004,1403.95,80.85685983159979
1036,Growth Strategy Guide,Peter Drucker,64,Male,Medium,15,27.99,26.35,East,419.84999999999997,395.25,24.599999999999966,5.859235441229003
1037,Competitive Advantage,Simon Sinek,19,Male,High,22,41.07,15.98,West,903.54,351.56,551.98,61.090820550280014
1038,Market Domination,Clayton Christensen,31,Male,Medium,37,12.61,26.17,South,466.57,968.2900000000001,-501.7200000000001,-107.53370340999209
1039,Market Domination,Clayton Christensen,57,Female,Low,42,29.5,27.33,West,1239.0,1147.86,91.1400000000001,7.355932203389838
1040,Business Strategy 101,Simon Sinek,57,Female,Low,12,11.34,6.56,North,136.07999999999998,78.72,57.359999999999985,42.15167548500881
